id,title,description,availability,condition,price,link,image_link,additional_image_link,brand,product_type,custom_label_0,custom_label_1,custom_label_2,custom_label_3,custom_label_4
019e1728-f633-7010-a2a1-4776d2f237bb,Avis — 5 % cashback,"Leder du efter frihed på fire hjul? Avis gør det nemt at leje bil via avis.dk, uanset om du rejser, pendler eller planlægger weekendtur, med fleksible løsninger, stærk kvalitet og hurtig booking.",in stock,new,0.00 DKK,https://cashbackmedvisa.dk/eshop/butikker/avis/019e1728-f633-7010-a2a1-4776d2f237bb,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/avis_90e7be26_1x1.jpg,"https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/avis_90e7be26_4x5.jpg,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/avis_90e7be26_9x16.jpg",Avis,Services,catalog,5 %,Services,online,05
019e06e2-19b0-726c-8bae-461f67a34765,Beautycos — 5 % cashback,"Beautycos har Danmarks største udvalg af hårprodukter og sælger alle de kendte mærker, som du kan få hos din frisør, bare meget billigere. Vi kæmper hver dag for at være Danmarks billigste forhandler af hårprodukter. Vi har et kæmpe udvalg…",in stock,new,0.00 DKK,https://cashbackmedvisa.dk/eshop/butikker/beautycos/019e06e2-19b0-726c-8bae-461f67a34765,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/beautycos_ef6c437b_1x1.jpg,"https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/beautycos_ef6c437b_4x5.jpg,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/beautycos_ef6c437b_9x16.jpg",Beautycos,Skønhed og Pleje,catalog,5 %,Skønhed og Pleje,online,05
019e06de-7cca-70b7-b223-8198a7736c7b,Bubbleroom — 4 % cashback,"Hos Bubbleroom er vi altid et skridt foran med stilarter til den kommende sæson. Vi er en af de største onlinebutikker i Norden og tilbyder shopping til dem, der drømmer om en mere luksuriøs hverdagsliv. Vi har kjoler til enhver lejlighed…",in stock,new,0.00 DKK,https://cashbackmedvisa.dk/eshop/butikker/bubbleroom/019e06de-7cca-70b7-b223-8198a7736c7b,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/bubbleroom_de59feb7_1x1.jpg,"https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/bubbleroom_de59feb7_4x5.jpg,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/bubbleroom_de59feb7_9x16.jpg",Bubbleroom,Mode,catalog,4 %,Mode,online,04
019e06e4-1f79-7304-b5e4-53e25e9f69e1,Cocopanda — 4 % cashback,"Cocopanda.dk er en webshop, der sælger skønhedsprodukter som parfume, makeup, hud- og hårpleje fra alle de store brands.",in stock,new,0.00 DKK,https://cashbackmedvisa.dk/eshop/butikker/cocopanda/019e06e4-1f79-7304-b5e4-53e25e9f69e1,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/cocopanda_241e9817_1x1.jpg,"https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/cocopanda_241e9817_4x5.jpg,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/cocopanda_241e9817_9x16.jpg",Cocopanda,Skønhed og Pleje,catalog,4 %,Skønhed og Pleje,online,04
019e06d2-25a4-71ed-a734-c214bcafab96,Daniel Wellington — 6 % cashback,"Danielwellington.com er en af verdens førende online butikker og tilbyder stilfulde ure, armbånd og smykker med et tidløst design, der passer til enhver lejlighed. Uanset om du er inviteret til en finere begivenhed, til at spille en…",in stock,new,0.00 DKK,https://cashbackmedvisa.dk/eshop/butikker/daniel-wellington/019e06d2-25a4-71ed-a734-c214bcafab96,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/daniel-wellington_87d6e03e_1x1.jpg,"https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/daniel-wellington_87d6e03e_4x5.jpg,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/daniel-wellington_87d6e03e_9x16.jpg",Daniel Wellington,Mode,catalog,6 %,Mode,online,06
019e1727-ba8c-72dd-ba54-8a6496a7a6af,DAY ET — 5 % cashback,"Day ET startede oprindeligt som en del af modehuset Day Birger et Mikkelsen , men står i dag som et selvstændigt brand med en klar mission: At skabe tasker og tilbehør, der gør hverdagen lettere og smukkere for mennesker på farten. Brandet…",in stock,new,0.00 DKK,https://cashbackmedvisa.dk/eshop/butikker/day-et/019e1727-ba8c-72dd-ba54-8a6496a7a6af,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/day-et_a97e52c7_1x1.jpg,"https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/day-et_a97e52c7_4x5.jpg,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/day-et_a97e52c7_9x16.jpg",DAY ET,Mode,catalog,5 %,Mode,online,05
019e1b39-12cd-71f1-9653-a0a1e67c7bfa,eesy mobil — 200 kr cashback,"eesy er et 100 % digitalt teleselskab. De gør mobiltelefoni nemt og matcher din digitale hverdag. Hos eesy skal du ikke vælge mellem en masse uigennemskuelige abonnementer med overflødigt fyld. eesy vil gerne give dig det, du har brug for…",in stock,new,0.00 DKK,https://cashbackmedvisa.dk/eshop/butikker/eesy-mobil/019e1b39-12cd-71f1-9653-a0a1e67c7bfa,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/eesy-mobil_f2ab4100_1x1.jpg,"https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/eesy-mobil_f2ab4100_4x5.jpg,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/eesy-mobil_f2ab4100_9x16.jpg",eesy mobil,Services,catalog,200 kr,Services,online,00
019e1700-a334-71f4-8776-56052d8cd250,Feriehuse.dk — 2 % cashback,"Feriehuse.dk er en online platform, der tilbyder udlejning af ferieboliger og sommerhuse i Danmark. Med et bredt udvalg af destinationer og faciliteter gør virksomheden det nemt for familier og grupper at finde det perfekte sted til en…",in stock,new,0.00 DKK,https://cashbackmedvisa.dk/eshop/butikker/feriehusedk/019e1700-a334-71f4-8776-56052d8cd250,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/feriehusedk_b7d034e5_1x1.jpg,"https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/feriehusedk_b7d034e5_4x5.jpg,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/feriehusedk_b7d034e5_9x16.jpg",Feriehuse.dk,Oplevelser & underholdning,catalog,2 %,Oplevelser & underholdning,online,02
019e16fc-c510-72db-b6b1-cfbb2b403e8b,GANT — 2 % cashback,"Etableret i 1949, Gant er et livsstilsmærke med en amerikansk sportstøjsarv. Vi tilbyder en række produkter på tværs af vores hovedsortiment såvel som GANT Rugger og GANT af Michael Bastian – herunder herre poloshirts, herre chinos, herre…",in stock,new,0.00 DKK,https://cashbackmedvisa.dk/eshop/butikker/gant-3/019e16fc-c510-72db-b6b1-cfbb2b403e8b,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/gant-3_b9804a9e_1x1.jpg,"https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/gant-3_b9804a9e_4x5.jpg,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/gant-3_b9804a9e_9x16.jpg",GANT,Mode,catalog,2 %,Mode,online,02
019e1699-6abf-701e-9e41-4e342cd370b4,GetYourGuide — 5 % cashback,"Hvor end dine rejser fører dig hen, tilbyder GetYourGuide den bedste måde at skabe en forbindelse til din destination på. Skab minder over hele kloden med vores lokalt evaluerede og nøje udvalgte oplevelser.",in stock,new,0.00 DKK,https://cashbackmedvisa.dk/eshop/butikker/getyourguide/019e1699-6abf-701e-9e41-4e342cd370b4,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/getyourguide_aa7d66b7_1x1.jpg,"https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/getyourguide_aa7d66b7_4x5.jpg,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/getyourguide_aa7d66b7_9x16.jpg",GetYourGuide,"Rejser, hotel & Transport",catalog,5 %,"Rejser, hotel & Transport",online,05
019e1700-ac36-732f-97e8-b80b8d11366f,iRobot.dk — 5 % cashback,"iRobot.dk er din destination for intelligente og effektive robotstøvsugere og moppe-løsninger, der gør rengøringen nemmere. Med avanceret teknologi og brugervenligt design hjælper iRobot dig med at holde dit hjem rent, så du kan fokusere…",in stock,new,0.00 DKK,https://cashbackmedvisa.dk/eshop/butikker/irobotdk/019e1700-ac36-732f-97e8-b80b8d11366f,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/irobotdk_8c2acd6b_1x1.jpg,"https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/irobotdk_8c2acd6b_4x5.jpg,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/irobotdk_8c2acd6b_9x16.jpg",iRobot.dk,Elektronik,catalog,5 %,Elektronik,online,05
019e1727-137a-70fb-b9a6-fc1ab593e04c,Kaffepro — 5 % cashback,"KaffePro.dk er en webshop med fokus på kaffeoplevelser og kaffegrej, der forhandler alt fra kaffebønner og kaffemaskiner til udstyr og tilbehør til kaffeentusiaster.",in stock,new,0.00 DKK,https://cashbackmedvisa.dk/eshop/butikker/kaffepro/019e1727-137a-70fb-b9a6-fc1ab593e04c,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/kaffepro_28b80021_1x1.jpg,"https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/kaffepro_28b80021_4x5.jpg,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/kaffepro_28b80021_9x16.jpg",Kaffepro,Dagligvarer,catalog,5 %,Dagligvarer,online,05
019e16f7-5a21-7398-969d-682356676af1,Lenovo — 2 % cashback,"Hos Lenovo kan du købe de bedste bærbare computere, notebooks, ultrabooks, pc'er og servere til både hjem og erhverv. Computer tilbehør og opgraderinger findes også her!",in stock,new,0.00 DKK,https://cashbackmedvisa.dk/eshop/butikker/lenovo-2/019e16f7-5a21-7398-969d-682356676af1,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/lenovo-2_0f65256f_1x1.jpg,"https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/lenovo-2_0f65256f_4x5.jpg,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/lenovo-2_0f65256f_9x16.jpg",Lenovo,Elektronik,catalog,2 %,Elektronik,online,02
019e16fc-c90b-70af-b8f8-0cdcd00ea409,Lounge by Zalando — 4 % cashback,"Her byder hver dag på noget nyt. Oplev et udvalg på mere end 2.500 førende mode- og livsstilsmærker hver dag, og spar op til 75 %.",in stock,new,0.00 DKK,https://cashbackmedvisa.dk/eshop/butikker/zalando-lounge/019e16fc-c90b-70af-b8f8-0cdcd00ea409,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/zalando-lounge_8cdf2adc_1x1.jpg,"https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/zalando-lounge_8cdf2adc_4x5.jpg,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/zalando-lounge_8cdf2adc_9x16.jpg",Lounge by Zalando,Mode,catalog,4 %,Mode,online,04
019ed4e7-6fa2-71f2-89ab-b303c0d096eb,Lyko — 5 % cashback,"Lyko samler hudpleje, hårpleje, makeup og parfume fra mange kendte mærker ét sted. Bestil favoritterne hjemmefra, og få varerne leveret direkte til døren. Et oplagt valg, når man vil forny rutinen eller finde en gave.",in stock,new,0.00 DKK,https://cashbackmedvisa.dk/eshop/butikker/lyko/019ed4e7-6fa2-71f2-89ab-b303c0d096eb,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/lyko_99ab70c8_1x1.jpg,"https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/lyko_99ab70c8_4x5.jpg,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/lyko_99ab70c8_9x16.jpg",Lyko,Skønhed og Pleje,catalog,5 %,Skønhed og Pleje,online,05
019e16fc-d1fd-7353-94a3-9e1bb9f9fe5b,Løbeshop — 2 % cashback,"Velkommen til et online løbeunivers, der bygger på en enorm passion for løb og dybdegående viden om vores produkter. Passion er et nøgleord for hele vores forretning, og du vil opleve, at det skinner igennem i alle afdelinger. Sammen løber…",in stock,new,0.00 DKK,https://cashbackmedvisa.dk/eshop/butikker/lobeshop/019e16fc-d1fd-7353-94a3-9e1bb9f9fe5b,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/lobeshop_01e6d8a8_1x1.jpg,"https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/lobeshop_01e6d8a8_4x5.jpg,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/lobeshop_01e6d8a8_9x16.jpg",Løbeshop,Sport & Fitness,catalog,2 %,Sport & Fitness,online,02
019e1707-302b-7105-94c3-c326dc632752,Micha Fashion — 6 % cashback,"Micha Fashion Group er en dansk modevirksomhed med base i Herning, der siden 1932 designer, producerer og sælger kvalitetsbeklædning til den modebevidste kvinde i størrelserne 34–48 gennem webshop og fysiske butikker – med kollektioner…",in stock,new,0.00 DKK,https://cashbackmedvisa.dk/eshop/butikker/micha-fashion/019e1707-302b-7105-94c3-c326dc632752,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/micha-fashion_b6843fff_1x1.jpg,"https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/micha-fashion_b6843fff_4x5.jpg,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/micha-fashion_b6843fff_9x16.jpg",Micha Fashion,Mode,catalog,6 %,Mode,online,06
019e170d-ddcc-724f-9fba-a484e69a6621,Nespresso — 8 % cashback,"Forkæl dig selv med en virkelig speciel kaffeoplevelse med Nespresso. Vertuo-maskinen giver dig mulighed for at nyde alle typer kaffevarianter i forskellige størrelser, fra en stor kop til en enkelt espresso. Perfekt til dem, der elsker en…",in stock,new,0.00 DKK,https://cashbackmedvisa.dk/eshop/butikker/nespresso/019e170d-ddcc-724f-9fba-a484e69a6621,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/nespresso_80ce2872_1x1.jpg,"https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/nespresso_80ce2872_4x5.jpg,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/nespresso_80ce2872_9x16.jpg",Nespresso,Dagligvarer,catalog,8 %,Dagligvarer,online,08
019e1617-0425-70ba-807a-7018a454e964,OiSTER — 200 kr cashback,"OiSTER er et teleselskab med fokus på billige mobilabonnementer, mobilt bredbånd og streaming. Grundlaget for OiSTER har altid været, at det skal være nemt og billigt at være OiSTER-kunde. Derfor skal du vælge OiSTER: - Du får 3's stærke…",in stock,new,0.00 DKK,https://cashbackmedvisa.dk/eshop/butikker/oister/019e1617-0425-70ba-807a-7018a454e964,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/oister_1a51ba63_1x1.jpg,"https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/oister_1a51ba63_4x5.jpg,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/oister_1a51ba63_9x16.jpg",OiSTER,Services,catalog,200 kr,Services,online,00
019e16f7-5321-7117-9c0b-caf7f346e854,Radisson Hotels — 2 % cashback,"Velkommen til Radisson Hotels hjemmeside. Udforsk over 1.100 hoteller verden over, og book dit ophold hos os i dag med garanti for de bedste onlinepriser! Bemærk venligst: Du kan kun optjene, når du bestiller online via denne side og kun…",in stock,new,0.00 DKK,https://cashbackmedvisa.dk/eshop/butikker/radisson-hotels/019e16f7-5321-7117-9c0b-caf7f346e854,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/radisson-hotels_03dcee1f_1x1.jpg,"https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/radisson-hotels_03dcee1f_4x5.jpg,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/radisson-hotels_03dcee1f_9x16.jpg",Radisson Hotels,Oplevelser & underholdning,catalog,2 %,Oplevelser & underholdning,online,02
019e1734-59f7-721d-8ccd-a2b793049e81,Robell — 6 % cashback,"Robell er et internationalt modebrand med over 30 års erfaring i at designe bukser og jeans specielt til kvinder — med fokus på komfort, pasform og stilfuldt design.",in stock,new,0.00 DKK,https://cashbackmedvisa.dk/eshop/butikker/robell/019e1734-59f7-721d-8ccd-a2b793049e81,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/robell_09274fcf_1x1.jpg,"https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/robell_09274fcf_4x5.jpg,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/robell_09274fcf_9x16.jpg",Robell,Mode,catalog,6 %,Mode,online,06
019dbec2-7b76-7198-b4ae-f462434c7880,Saxo Premium — 75 kr cashback,"Saxo Premium giver adgang til tusindvis af e-bøger og lydbøger direkte på mobilen. Udforsk nye titler, lyt offline og få personlige anbefalinger. Perfekt til dig, der vil læse og lytte mere fleksibelt i en travl hverdag. Prøv helt gratis i…",in stock,new,0.00 DKK,https://cashbackmedvisa.dk/eshop/butikker/saxo-premium/019dbec2-7b76-7198-b4ae-f462434c7880,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/saxo-premium_f191554f_1x1.jpg,"https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/saxo-premium_f191554f_4x5.jpg,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/saxo-premium_f191554f_9x16.jpg",Saxo Premium,Streaming,catalog,75 kr,Streaming,online,00
019e1734-5d9c-7318-b781-76c95618815e,Shopdyner — 6 % cashback,"Shopdyner er en dansk webshop med fokus på dyner, puder og sengetilbehør – og tilbyder et bredt udvalg af fyldtyper, størrelser og tekstiler, så du kan finde den rette løsning til din søvnkomfort.",in stock,new,0.00 DKK,https://cashbackmedvisa.dk/eshop/butikker/shopdyner/019e1734-5d9c-7318-b781-76c95618815e,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/shopdyner_ccff5ae0_1x1.jpg,"https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/shopdyner_ccff5ae0_4x5.jpg,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/shopdyner_ccff5ae0_9x16.jpg",Shopdyner,Bolig & have,catalog,6 %,Bolig & have,online,06
019e7382-c55d-728b-affa-d25c2a053ea7,Strawberry — 5 % cashback,"Hos Strawberry venter en verden af oplevelser – fra hoteller og restauranter til spa, konferencer og events. Med mere end 250 hoteller i Norden, Litauen og på Færøerne er der altid noget nyt at opdage. Strawberry handler om mere end…",in stock,new,0.00 DKK,https://cashbackmedvisa.dk/eshop/butikker/strawberry/019e7382-c55d-728b-affa-d25c2a053ea7,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/strawberry_ee63e194_1x1.jpg,"https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/strawberry_ee63e194_4x5.jpg,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/strawberry_ee63e194_9x16.jpg",Strawberry,"Rejser, hotel & Transport",catalog,5 %,"Rejser, hotel & Transport",online,05
019e1b3f-b8a6-722c-9487-e28148ea8a1c,Witt — 5 % cashback,"På wittshop.dk finder dine brugere alt fra prisvindende juicepressere og high-end køkkenmaskiner til de nyeste pizzaovne og produkter til personlig pleje. Vi håndplukker de mest innovative brands som Sage, Everdure by Heston Blumenthal…",in stock,new,0.00 DKK,https://cashbackmedvisa.dk/eshop/butikker/witt/019e1b3f-b8a6-722c-9487-e28148ea8a1c,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/witt_19b9c397_1x1.jpg,"https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/witt_19b9c397_4x5.jpg,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/witt_19b9c397_9x16.jpg",Witt,Bolig & have,catalog,5 %,Bolig & have,online,05
019e1734-5a84-70f9-9338-53c307e3a673,Worldmart — 6 % cashback,"Worldmart er et online supermarked med et stort udvalg af autentiske fødevarer og specialprodukter fra hele verden — fra Mellemøsten, Asien, Afrika til Latinamerika — leveret til Danmark.",in stock,new,0.00 DKK,https://cashbackmedvisa.dk/eshop/butikker/worldmart/019e1734-5a84-70f9-9338-53c307e3a673,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/worldmart_5af65eb6_1x1.jpg,"https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/worldmart_5af65eb6_4x5.jpg,https://cdn.jsdelivr.net/gh/anders-coder/cashback-meta-feed@main/images/worldmart_5af65eb6_9x16.jpg",Worldmart,Dagligvarer,catalog,6 %,Dagligvarer,online,06
